This is pdfTeX, Version 3.141592653-2.6-1.40.23 (MiKTeX 21.8) (preloaded format=pdflatex 2021.8.23)  12 NOV 2021 19:54
entering extended mode
**./Introduction.tex
(Introduction.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-07-12>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4 {I
       have chosen this research question because I intend to study \textbf{...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no I in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 4--5
[]
 []


Overfull \hbox (24.96515pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 Elec-
 []


Overfull \hbox (16.23604pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 tri-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 cal
 []


Overfull \hbox (17.77768pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 En-
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 gi-
 []


Overfull \hbox (25.4999pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 neer-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (38.06226pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 Laplace
 []


Overfull \hbox (29.55676pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 trans-
 []


Overfull \hbox (23.58322pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 form
 []


Overfull \hbox (36.354pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 Fourier
 []


Overfull \hbox (29.55676pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 trans-
 []


Overfull \hbox (23.58322pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 form
 []


Overfull \hbox (36.354pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 Fourier
 []


Overfull \hbox (13.6402pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 se-
 []


Overfull \hbox (17.73741pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 ries
 []


Overfull \hbox (26.67345pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 back-
 []


Overfull \hbox (24.11794pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 bone
 []


Overfull \hbox (19.16656pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 Sig-
 []


Overfull \hbox (15.17351pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 nal
 []


Overfull \hbox (20.70824pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 pro-
 []


Overfull \hbox (23.28735pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 cess-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 com-
 []


Overfull \hbox (19.48601pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 mu-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 ni-
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 ca-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (22.68045pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 elec-
 []


Overfull \hbox (16.23604pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 tri-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 cal
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 de-
 []


Overfull \hbox (19.64574pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 vice
 []


Overfull \hbox (25.87486pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 mod-
 []


Overfull \hbox (16.39577pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 ern
 []


Overfull \hbox (17.72905pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 day
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 com-
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 put-
 []


Overfull \hbox (14.54298pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 ers
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 com-
 []


